
#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2005-06-10,AEMET,1.0,Cesar Zancajo

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,308,Barajas,ESP

#INSTRUMENT
Name,Model,Number
ECC,6a,6a10008

#LOCATION
Latitude,Longitude,Height
40.47,-3.58,631.0

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,2001-12-05,11:04:00
* SOFTWARE: SNDPRO 1.32
* TROPOPAUSE IN MB 184
* <Unknown>

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLCode,ObsType,Instrument,Number
254.4,0,292.4

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesGroundO3
RS80-RSA11,,0.041,26.50,Pressure_ib2,Pump

#PUMP_CORRECTION
Pressure,Correction
2.0,1.171
3.0,1.131
5.0,1.092
10.0,1.055
20.0,1.032
30.0,1.022
50.0,1.015
100.0,1.011
200.0,1.008
300.0,1.006
500.0,1.004
1000.0,1.000

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
957.90,0.850,6.2,1.0,270,2,0,631,73,24.6
957.20,0.850,6.1,1.0,287,0,2,637,56,24.6
955.80,0.850,5.8,1.1,293,0,4,649,56,24.6
954.40,0.850,5.6,1.1,299,0,6,661,57,24.6
953.00,0.860,5.5,1.2,305,0,8,673,58,24.7
951.84,0.850,5.4,1.2,311,0,10,683,59,24.7
950.68,0.820,5.3,1.3,316,0,12,693,60,24.7
949.52,0.810,5.2,1.3,322,0,14,703,61,24.7
948.59,0.800,5.2,1.4,327,0,16,711,62,24.7
947.90,0.780,5.0,1.4,333,0,18,717,63,24.7
947.21,0.800,5.0,1.5,338,0,20,723,64,24.7
946.74,0.800,4.9,1.6,343,2,22,727,66,24.7
945.36,0.800,5.1,1.7,347,0,24,739,69,24.7
944.20,0.880,5.3,1.8,351,0,26,749,70,24.7
943.28,1.020,5.4,1.9,355,0,28,757,69,24.7
942.59,1.170,5.6,2.0,359,0,30,763,67,24.7
941.44,1.320,5.8,2.1,3,0,32,773,65,24.8
940.29,1.440,5.9,2.3,6,0,34,783,63,24.8
938.92,1.590,6.1,2.4,8,0,36,795,62,24.8
936.63,1.690,6.3,2.6,11,0,38,815,61,24.8
935.71,1.780,6.5,2.8,12,0,40,823,62,24.8
