
#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2005-06-28,AEMET,1.0,Cesar Zancajo

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,308,Madrid,ESP

#INSTRUMENT
Name,Model,Number
ECC,5A,5A12446

#LOCATION
Latitude,Longitude,Height
40.45,-3.72,640.0

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1995-02-28,11:21:00
* SOFTWARE: SNDPRO 1.32
* TROPOPAUSE IN MB 205
* <Unknown>

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLCode,ObsType,Instrument,Number
280.7,0,326.1

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesGroundO3
RS80-RSA11,,0.110,30.00,Pressure_ib2,Pump

#PUMP_CORRECTION
Pressure,Correction
2.0,1.171
3.0,1.131
5.0,1.092
10.0,1.055
20.0,1.032
30.0,1.022
50.0,1.015
100.0,1.011
200.0,1.008
300.0,1.006
500.0,1.004
1000.0,1.000

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
947.67,3.010,8.0,10.0,130,2,0,640,25,22.8
945.59,3.070,7.0,9.5,101,0,2,658,28,22.9
944.66,3.170,6.5,9.3,95,0,4,666,29,22.8
943.51,3.170,5.9,9.2,89,2,6,676,30,22.9
942.36,3.170,6.0,9.0,83,0,8,686,30,22.9
941.44,3.200,5.9,8.9,78,0,10,694,30,22.9
940.75,3.200,5.9,8.8,73,0,12,700,30,22.9
940.06,3.210,5.8,8.7,69,0,14,706,30,22.9
939.38,3.250,5.8,8.6,66,0,16,712,30,23.0
938.69,3.260,5.8,8.6,62,0,18,718,30,23.0
938.23,3.260,5.8,8.5,60,0,20,722,30,23.0
937.54,3.280,5.7,8.5,58,0,22,728,30,23.0
937.08,3.290,5.6,8.5,56,0,24,732,30,23.0
936.17,3.310,5.4,8.5,55,0,26,740,31,23.0
935.26,3.340,5.2,8.5,54,0,28,748,31,23.0
934.57,3.350,5.1,8.5,53,0,30,754,31,23.0
933.89,3.360,5.1,8.5,52,0,32,760,32,23.0
932.98,3.370,5.0,8.5,52,0,34,768,32,23.0
932.06,3.420,4.9,8.5,52,0,36,776,32,23.0
931.16,3.440,4.8,8.5,52,0,38,784,32,23.0
930.47,3.500,4.7,8.5,52,0,40,790,32,23.0
