
#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2005-05-16,AEMET,1.0,Cesar Zancajo

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,308,Barajas,ESP

#INSTRUMENT
Name,Model,Number
ECC,5A,5A14947

#LOCATION
Latitude,Longitude,Height
40.47,-3.58,631.0

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1998-02-04,11:38:00
* SOFTWARE: SNDPRO 1.32
* TROPOPAUSE IN MB 254
* <Unknown>

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLCode,ObsType,Instrument,Number
274.3,0,317.1

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesGroundO3
RS80-RSA11,,0.200,26.50,Pressure_ib2,Pump

#PUMP_CORRECTION
Pressure,Correction
2.0,1.171
3.0,1.131
5.0,1.092
10.0,1.055
20.0,1.032
30.0,1.022
50.0,1.015
100.0,1.011
200.0,1.008
300.0,1.006
500.0,1.004
1000.0,1.000

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
933.89,1.630,9.9,3.0,10,2,0,631,90,23.5
932.75,1.630,9.3,3.1,23,0,2,641,80,23.5
932.29,1.640,9.2,3.3,27,0,4,645,80
931.61,1.650,9.1,3.4,31,0,6,651,80
930.93,1.660,8.9,3.5,35,0,8,657,80,23.5
930.25,1.660,8.7,3.7,39,0,10,663,80,23.5
929.11,1.720,8.7,3.8,42,0,12,674,80,23.5
927.98,1.720,8.6,3.9,45,0,14,684,82,23.6
927.07,1.740,8.5,4.1,48,0,16,692,83,23.5
926.17,1.740,8.5,4.2,51,0,18,700,83
925.04,1.820,8.2,4.3,54,0,20,710,83,23.5
923.91,1.820,8.1,4.4,56,0,22,720,83,23.5
923.01,1.840,8.0,4.6,59,0,24,728,84,23.5
922.11,1.870,8.0,4.7,60,0,26,736,84,23.5
920.98,1.900,7.9,4.8,62,0,28,746,85
920.08,1.910,7.8,4.9,63,0,30,754,85,23.6
919.41,1.940,7.8,5.0,64,0,32,760,85,23.6
918.51,1.940,7.7,5.2,64,0,34,768,84,23.6
917.84,1.970,7.6,5.3,64,0,36,774,84,23.6
916.94,2.080,7.5,5.4,62,0,38,782,85,23.6
916.27,2.150,7.4,5.6,60,0,40,789,86
915.60,2.190,7.4,5.7,59,0,42,795,86,23.6
