
#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2005-06-21,AEMET,1.0,Cesar Zancajo

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,308,Madrid,ESP

#INSTRUMENT
Name,Model,Number
ECC,5A,5A12589

#LOCATION
Latitude,Longitude,Height
40.45,-3.72,640.0

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1996-01-31,11:30:00
* SOFTWARE: SNDPRO 1.32
* TROPOPAUSE IN MB 255
* <Unknown>

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLCode,ObsType,Instrument,Number
260.5,0,322.2

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesGroundO3
RS80-RSA11,,0.080,30.30,Pressure_ib2,Pump

#PUMP_CORRECTION
Pressure,Correction
2.0,1.171
3.0,1.131
5.0,1.092
10.0,1.055
20.0,1.032
30.0,1.022
50.0,1.015
100.0,1.011
200.0,1.008
300.0,1.006
500.0,1.004
1000.0,1.000

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
933.43,0.300,9.0,2.2,85,2,0,640,60,24.7
930.25,0.300,8.3,3.9,90,0,2,668,62,24.7
929.11,0.300,8.1,4.3,92,0,4,678,63,24.7
928.20,0.330,7.9,4.7,93,0,6,686,65,24.7
927.07,0.350,7.7,5.1,94,0,8,696,65,24.7
925.94,0.440,7.5,5.5,96,0,10,707,66,24.7
925.04,0.460,7.4,5.9,97,0,12,715,67,24.7
924.13,0.490,7.3,6.2,98,0,14,723,67,24.7
922.78,0.550,7.2,6.5,99,0,16,735,68,24.7
921.66,0.610,7.1,6.8,100,0,18,745,68,24.6
920.76,0.670,7.0,7.1,101,0,20,753,69,24.6
919.63,0.700,7.0,7.3,102,0,22,763,69,24.7
918.29,0.760,6.8,7.5,102,0,24,775,69,24.7
917.39,0.840,6.7,7.8,103,0,26,783,70,24.7
916.27,0.870,6.6,7.9,104,0,28,793,70,24.7
915.15,0.910,6.5,8.1,104,0,30,803,70,24.7
914.26,0.930,6.4,8.3,105,0,32,811,71,24.6
913.14,0.940,6.3,8.4,105,0,34,821,71,24.7
911.59,1.010,6.2,8.6,106,0,36,835,72,24.7
910.92,1.020,6.1,8.7,106,0,38,841,72,24.7
910.03,1.080,6.0,8.8,107,0,40,849,73,24.7
