
#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2011-02-11,AEMET,1.0,Jose Luis Hernandez

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,308,Barajas,ESP

#INSTRUMENT
Name,Model,Number
ECC,6A,6A24686

#LOCATION
Latitude,Longitude,Height
40.46,-3.57,631.0

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,2011-02-09,11:14:00
* SOFTWARE: SNDPRO 1.321
* TROPOPAUSE IN MB 203
* 

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLCode,ObsType,Instrument,Number
287.4,0,330.3

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesGroundO3
RS92-SGPW,,0.025,27.70,Pressure_ib2,Pump

#PUMP_CORRECTION
Pressure,Correction
2.0,1.171
3.0,1.131
5.0,1.092
10.0,1.055
20.0,1.032
30.0,1.022
50.0,1.015
100.0,1.011
200.0,1.008
300.0,1.006
500.0,1.004
1000.0,1.000

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
949.29,1.590,8.1,1.1,107,2,0,631,59,17.4
947.90,1.590,8.6,0.9,97,2,2,644,63,17.4
946.51,1.650,8.5,1.0,97,0,4,657,63,17.4
944.90,1.660,8.4,1.1,99,0,6,670,64,17.4
943.28,1.660,8.4,1.2,100,0,8,684,64,17.5
941.67,1.650,8.3,1.2,100,0,10,698,64,17.5
940.29,1.650,8.2,1.2,100,0,12,711,64,17.5
938.92,1.640,8.0,1.3,98,0,14,723,64,17.5
937.77,1.640,7.9,1.3,96,0,16,732,64,17.5
936.63,1.650,7.7,1.3,93,0,18,743,65,17.6
935.03,1.650,7.6,1.2,90,0,20,756,65,17.6
933.66,1.650,7.4,1.2,86,0,22,768,66,17.6
932.52,1.650,7.3,1.2,83,0,24,778,67,17.6
931.61,1.650,7.3,1.2,80,0,26,786,67,17.6
930.47,1.650,7.2,1.2,77,0,28,796,67,17.6
929.11,1.660,7.1,1.2,76,0,30,809,68,17.6
927.52,1.670,6.9,1.1,75,0,32,822,69,17.7
926.39,1.680,6.8,1.0,76,0,34,834,71,17.7
925.04,1.680,6.8,0.9,78,0,36,844,72,17.7
925.00,1.680,6.8,0.9,78,3,36,845,72,17.7
923.68,1.690,6.8,0.7,81,0,38,858,71,17.7
