
#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2008-10-30,AEMET,1.0,Jose Luis Hernandez

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,308,Barajas,ESP

#INSTRUMENT
Name,Model,Number
ECC,6A,6A21496

#LOCATION
Latitude,Longitude,Height
40.46,-3.57,631.0

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,2008-10-22,10:45:00
* SOFTWARE: SNDPRO 1.321
* TROPOPAUSE IN MB 256
* 

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLCode,ObsType,Instrument,Number
242.5,0,277.5

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesGroundO3
RS92-SGPW,,0.029,27.50,Pressure_ib2,Pump

#PUMP_CORRECTION
Pressure,Correction
2.0,1.171
3.0,1.131
5.0,1.092
10.0,1.055
20.0,1.032
30.0,1.022
50.0,1.015
100.0,1.011
200.0,1.008
300.0,1.006
500.0,1.004
1000.0,1.000

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
945.36,2.660,9.0,9.0,39,2,0,631,82,23.8
944.43,2.670,9.5,5.5,40,0,2,639,84,23.8
943.51,2.740,9.5,5.6,40,0,4,646,83,23.8
942.59,2.750,9.5,6.5,39,0,6,656,81,23.9
941.21,2.770,9.4,7.1,39,0,8,667,81,23.9
940.06,2.780,9.3,7.7,39,0,10,678,82,23.9
939.15,2.790,9.2,8.2,39,0,12,686,83,23.9
938.23,2.800,9.1,8.6,39,0,14,694,82,23.9
937.08,2.830,9.0,9.0,39,0,16,703,82,23.9
936.17,2.840,8.9,9.3,39,0,18,712,81,23.9
935.26,2.860,8.9,9.5,39,0,20,719,82,23.9
934.57,2.910,8.8,9.6,39,0,22,726,83,23.9
933.89,2.930,8.7,9.7,40,0,24,732,83,23.9
933.20,2.980,8.7,9.8,40,0,26,739,84,24.0
932.29,3.010,8.6,9.8,40,0,28,747,84,24.0
931.16,3.010,8.5,9.8,40,0,30,755,84,24.0
930.47,3.020,8.4,9.9,40,0,32,763,84,24.0
929.57,3.020,8.3,9.9,40,0,34,771,85,24.0
928.43,3.040,8.2,10.0,40,0,36,780,85,24.0
927.52,3.070,8.2,10.1,41,0,38,789,85,24.0
926.62,3.070,8.1,10.2,41,0,40,798,86,24.0
